,State,National LGA Name 2017,Crash ID,lat,lng
252,SA,Salisbury (C),34,38.3453519,-75.606138
253,SA,Southern Mallee (DC),1,-35.4646801,140.5135589
254,SA,Streaky Bay (DC),5,-32.7984459,134.2112541
255,SA,Tatiara (DC),10,-36.3499498,140.5135589
256,SA,Tea Tree Gully (C),14,-34.825415,138.7269016
257,SA,The Coorong (DC),19,-35.7949284,139.8547266
258,SA,Tumby Bay (DC),3,-34.2225915,135.9800848
259,SA,Unincorporated SA,41,37.09024,-95.712891
260,SA,Unley (C),8,-34.9502002,138.6074494
261,SA,Victor Harbor (C),7,-35.5502959,138.620909
262,SA,Wakefield (DC),22,-34.1459391,138.4124512
263,SA,Wattle Range (DC),20,-37.4326775,140.5062666
264,SA,West Torrens (C),16,-34.9420565,138.5487397
265,SA,Whyalla (C),8,-33.0345812,137.5756534
266,SA,Wudinna (DC),1,-33.0474515,135.4498065
267,SA,Yankalilla (DC),6,-35.4576582,138.3505338
268,SA,Yorke Peninsula (DC),14,-34.6793542,137.6849007
269,Tas,Break O'Day (M),6,-41.4215974,148.0030997
270,Tas,Brighton (M),10,-42.698495,147.2531879
271,Tas,Burnie (C),6,-41.0522881,145.904988
272,Tas,Central Coast (M) (Tas.),7,-41.2758811,146.0110629
273,Tas,Central Highlands (M) (Tas.),6,-42.2117324,146.8547703
274,Tas,Circular Head (M),8,-41.0558621,145.0264296
275,Tas,Clarence (C),12,-42.8462422,147.4228824
276,Tas,Derwent Valley (M),5,-42.8005992,146.48805
277,Tas,Devonport (C),5,-41.1800656,146.3502862
278,Tas,Dorset (M),2,-41.0007905,147.3904042
279,Tas,Glamorgan/Spring Bay (M),2,-42.0370165,148.0143138
280,Tas,Glenorchy (C),13,-42.833056,147.275833
281,Tas,Hobart (C),15,-42.8801359,147.3284792
282,Tas,Huon Valley (M),10,-43.1186198,146.4271833
283,Tas,Kentish (M),5,-41.4746302,146.146212
284,Tas,King Island (M),2,-39.87534770000001,143.9370759
285,Tas,Kingborough (M),10,-43.1020496,147.230586
286,Tas,Latrobe (M) (Tas.),12,-41.23634819999999,146.4155464
287,Tas,Launceston (C),28,-41.43322149999999,147.1440875
288,Tas,Meander Valley (M),17,-41.6170967,146.6953592
289,Tas,Northern Midlands (M),15,-41.7743261,147.4229874
290,Tas,Sorell (M),5,-42.781495,147.5628793
291,Tas,Southern Midlands (M),10,-42.4814275,147.4505601
292,Tas,Tasman (M),3,-43.2381627,148.0023939
293,Tas,Waratah/Wynyard (M),11,-41.3501191,145.4342392
294,Tas,West Coast (M),9,-42.0900214,145.6000298
295,Tas,West Tamar (M),11,-41.2467346,146.8514145
296,Vic,Alpine (S),7,-36.7532313,147.0111681
297,Vic,Ararat (RC),8,-37.2846464,142.9316441
298,Vic,Ballarat (C),16,-37.5621587,143.8502556
299,Vic,Banyule (C),11,-37.7314254,145.082419
300,Vic,Bass Coast (S),8,-38.5087582,145.5358152
301,Vic,Baw Baw (S),16,-37.8320547,146.3068671
302,Vic,Bayside (C),10,-37.9333402,145.016269
303,Vic,Benalla (RC),12,-36.4122615,145.9358581
304,Vic,Boroondara (C),17,-37.8119024,145.0713904
305,Vic,Brimbank (C),27,-37.7594793,144.8071366
306,Vic,Buloke (S),9,-36.1736195,143.2180495
307,Vic,Campaspe (S),20,-36.308533,144.6972774
308,Vic,Cardinia (S),40,-38.147,145.423
309,Vic,Casey (C),31,-38.1105316,145.2922335
310,Vic,Central Goldfields (S),7,-36.9802447,143.6935405
311,Vic,Colac-Otway (S),17,-38.483006,143.6501903
312,Vic,Corangamite (S),18,-38.1491105,143.1319209
313,Vic,Darebin (C),16,-37.727768,145.016269
314,Vic,East Gippsland (S),36,-37.4975957,148.1892921
315,Vic,Frankston (C),20,-38.1466246,145.135722
316,Vic,Gannawarra (S),8,-35.7052801,143.8237385
317,Vic,Glen Eira (C),7,-37.9034811,145.0383133
318,Vic,Glenelg (S),19,-37.9078291,141.5150077
319,Vic,Golden Plains (S),20,-37.8943285,143.6501903
320,Vic,Greater Bendigo (C),33,-36.7570157,144.2793906
321,Vic,Greater Dandenong (C),28,-38.00611079999999,145.2038278
322,Vic,Greater Geelong (C),43,-37.9697434,144.3904526
323,Vic,Greater Shepparton (C),37,-36.3914888,145.402868
324,Vic,Hepburn (S),13,-37.3118233,144.125661
325,Vic,Hindmarsh (S),4,-35.97520799999999,141.852273
326,Vic,Hobsons Bay (C),9,-37.8360799,144.8401227
327,Vic,Horsham (RC),14,-36.7139043,142.2018994
328,Vic,Hume (C),28,-37.5986911,144.8291259
329,Vic,Indigo (S),9,-36.2306763,146.6962857
330,Vic,Kingston (C) (Vic.),20,-37.9818897,145.1044805
331,Vic,Knox (C),16,-37.8714657,145.2480193
332,Vic,Latrobe (C) (Vic.),23,-38.255603,146.4719928
333,Vic,Loddon (S),11,-36.4175636,143.9106594
334,Vic,Macedon Ranges (S),21,-37.3663141,144.6972774
335,Vic,Manningham (C),7,-37.7668506,145.1596592
336,Vic,Mansfield (S),6,-37.0625288,146.0821493
337,Vic,Maribyrnong (C),17,-37.7695602,144.8820803
338,Vic,Maroondah (C),12,-37.80966,145.2590707
339,Vic,Melbourne (C),17,-37.8136276,144.9630576
340,Vic,Melton (C),24,-37.6835831,144.5779508
341,Vic,Mildura (RC),18,-34.1734864,142.1365351
342,Vic,Mitchell (S),24,-37.1847484,145.0493375
343,Vic,Moira (S),25,-35.9897244,145.5801757
344,Vic,Monash (C),31,-37.9143755,145.1300097
345,Vic,Moonee Valley (C),8,-37.7465015,144.9061342
346,Vic,Moorabool (S),20,-38.1544811,144.3575045
347,Vic,Moreland (C),10,-37.7240653,144.9501708
348,Vic,Mornington Peninsula (S),41,-38.2854053,145.093449
349,Vic,Mount Alexander (S),17,-37.0353437,144.1720041
350,Vic,Moyne (S),8,-38.1886081,142.4465474
351,Vic,Murrindindi (S),23,-37.36184069999999,145.53928
352,Vic,Nillumbik (S),10,-37.597667,145.2701235
353,Vic,Northern Grampians (S),12,-36.9044244,142.9599661
354,Vic,Port Phillip (C),8,-37.8464983,144.9666905
355,Vic,Pyrenees (S),16,-37.3879637,143.4770359
356,Vic,South Gippsland (S),26,-38.5884838,146.1142253
357,Vic,Southern Grampians (S),8,-37.4535972,141.852273
358,Vic,Stonnington (C),10,-37.8595876,145.0328017
359,Vic,Strathbogie (S),12,-36.879426,145.7113079
360,Vic,Surf Coast (S),10,-38.3128176,143.9976775
361,Vic,Swan Hill (RC),10,-35.3396318,143.5524803
362,Vic,Towong (S),8,-36.1303027,147.9752136
363,Vic,Unincorporated Vic,2,37.09024,-95.712891
364,Vic,Wangaratta (RC),13,-36.3763868,146.2743203
365,Vic,Warrnambool (C),10,-38.3686779,142.4982086
366,Vic,Wellington (S),19,-38.078841,147.1013188
367,Vic,West Wimmera (S),7,-36.6091473,141.1794546
368,Vic,Whitehorse (C),10,-37.8286371,145.1486206
369,Vic,Whittlesea (C),19,-37.513889,145.113889
370,Vic,Wodonga (C),4,-36.1583417,146.8985944
371,Vic,Wyndham (C),29,-37.9119003,144.6533747
372,Vic,Yarra (C),5,-37.7979219,144.9887218
373,Vic,Yarra Ranges (S),44,-37.7450808,145.7133909
374,Vic,Yarriambiack (S),3,-35.9703773,142.4465474
375,WA,Albany (C),9,-35.0275298,117.883959
376,WA,Armadale (C),26,-32.1515645,116.0140386
377,WA,Ashburton (S),8,-22.5768514,116.419389
378,WA,Augusta-Margaret River (S),10,-34.1622739,115.188916
379,WA,Bassendean (T),2,-31.9037618,115.9473507
380,WA,Bayswater (C),11,-31.9155265,115.9205932
381,WA,Belmont (C),6,-31.9497631,115.9297417
382,WA,Beverley (S),4,-32.1080252,116.9272631
383,WA,Boddington (S),5,-32.8055466,116.4724334
384,WA,Boyup Brook (S),1,-33.8328987,116.3883839
385,WA,Bridgetown-Greenbushes (S),4,-33.9819324,116.1832068
386,WA,Brookton (S),9,-32.3660875,117.0089202
387,WA,Broome (S),8,-17.96182,122.236998
388,WA,Broomehill-Tambellup (S),8,-33.9279465,117.6434844
389,WA,Bruce Rock (S),6,-32.0012997,118.176691
390,WA,Bunbury (C),6,-33.325636,115.6396494
391,WA,Busselton (C),17,-33.6516465,115.3473335
392,WA,Cambridge (T),6,-31.9341754,115.7871034
393,WA,Canning (C),12,-32.0396243,115.91132
394,WA,Capel (S),11,-33.5518968,115.5534672
395,WA,Carnamah (S),3,-29.6909514,115.8866912
396,WA,Carnarvon,1,-24.8838363,113.6570584
397,WA,Carnarvon (S),5,-24.8838363,113.6570584
398,WA,Chapman Valley (S),2,-28.3848477,114.9991464
399,WA,Chittering (S),8,-31.5030264,116.0402774
400,WA,Claremont (T),2,-31.9807386,115.7821812
401,WA,Cockburn (C),25,-32.1213518,115.8484413
402,WA,Collie (S),12,-33.3610325,116.1561697
403,WA,Coolgardie (S),7,-30.954644,121.1659282
404,WA,Corrigin (S),4,-32.453245,117.8804676
405,WA,Cottesloe (T),1,-31.98966699999999,115.7597955
406,WA,Cranbrook (S),1,-34.2971408,117.5515503
407,WA,Cuballing (S),1,-32.8184848,117.1800354
408,WA,Cue (S),2,-27.4245191,117.8969772
409,WA,Cunderdin (S),2,-31.6274639,117.2328498
410,WA,Dalwallinu (S),4,-30.27459109999999,116.6626454
411,WA,Dandaragan (S),8,-30.5103718,115.7600856
412,WA,Dardanup (S),14,-33.4035281,115.7254169
413,WA,Denmark (S),5,-34.9611404,117.3530319
414,WA,Derby - West Ki,1,-16.8419306,125.2148469
415,WA,Derby-West Kimberley (S),13,-16.8419306,125.2148469
416,WA,Donnybrook-Balingup (S),9,-33.6608927,115.9467997
417,WA,Dumbleyung (S),2,-33.3145389,117.7397883
418,WA,Dundas (S),9,-32.3908321,121.7592721
419,WA,East Pilbara,1,-22.434355,123.7964613
420,WA,East Pilbara (S),9,-22.434355,123.7964613
421,WA,Esperance,1,-33.8613953,121.8912724
422,WA,Esperance (S),7,-33.8613953,121.8912724
423,WA,Exmouth (S),2,-21.9323088,114.1278654
424,WA,Fremantle (C),9,-32.0517901,115.755096
425,WA,Gingin (S),15,-31.349615,115.9067552
426,WA,Gnowangerup (S),6,-33.9373036,118.0078543
427,WA,Goomalling (S),1,-31.2966169,116.8305174
428,WA,Gosnells (C),18,-32.0824185,115.990413
429,WA,Greater Geraldton (C),22,-28.776282,114.612002
430,WA,Halls Creek (S),9,-18.2229842,127.6701399
431,WA,Harvey (S),23,-33.08212779999999,115.905778
432,WA,Irwin (S),11,-29.256598,114.9991464
433,WA,Jerramungup (S),4,-33.9378595,118.9206527
434,WA,Joondalup (C),23,-31.74807049999999,115.7726436
435,WA,Kalamunda (C),17,-31.9733275,116.0604722
436,WA,Kalgoorlie - Bo,1,-30.749,121.466
437,WA,Kalgoorlie/Boulder (C),15,-30.749,121.466
438,WA,Karratha (C),6,-20.7336955,116.8447057
439,WA,Kellerberrin (S),4,-31.63265079999999,117.7192968
440,WA,Kent (S),1,-33.5438705,118.8596804
441,WA,Kojonup (S),3,-33.831004,117.1590354
442,WA,Kondinin (S),4,-32.4580546,118.2646271
443,WA,Kulin (S),1,-32.6680099,118.1589324
444,WA,Kwinana (C),11,-32.2320792,115.7787256
445,WA,Lake Grace (S),6,-33.1008788,118.4699963
446,WA,Leonora (S),1,-28.821584,121.2809556
447,WA,Mandurah (C),15,-32.5352867,115.7325492
448,WA,Manjimup (S),9,-34.2432496,116.1454595
449,WA,Meekatharra (S),2,-26.5956611,118.4935984
450,WA,Melville (C),7,-32.0439193,115.7994248
451,WA,Menzies (S),1,-29.6935575,121.0288851
452,WA,Merredin (S),4,-31.483215,118.2833224
453,WA,Mingenew (S),1,-29.2726852,115.4419524
454,WA,Moora (S),3,-30.6410361,116.008009
455,WA,Morawa (S),1,-29.318301,116.0098823
456,WA,Mosman Park (T),1,-32.0151669,115.7664032
457,WA,Mount Magnet (S),3,-28.0652329,117.8487476
458,WA,Mount Marshall (S),1,-30.15490909999999,118.0186087
459,WA,Mundaring (S),17,-31.9021558,116.1682575
460,WA,Murray (S),19,-32.6548919,115.9467997
461,WA,Nannup (S),3,-33.9776788,115.764515
462,WA,Narrogin (S),5,-32.9310079,117.1781532
463,WA,Nedlands (C),3,-31.9787216,115.8057894
464,WA,Northam (S),20,-31.6539634,116.6619872
465,WA,Northampton (S),5,-28.3523131,114.6300086
466,WA,Perenjori (S),1,-29.4435497,116.2886858
467,WA,Perth (C),9,-31.9523123,115.861309
468,WA,Pingelly (S),2,-32.5328368,117.0841935
469,WA,Plantagenet (S),12,-34.5846897,117.6434844
470,WA,Port Hedland (T,1,-20.3620857,118.61481
471,WA,Port Hedland (T),12,-20.3620857,118.61481
472,WA,Quairading (S),4,-32.1010915,117.4406075
473,WA,Ravensthorpe (S),2,-33.4574912,119.964749
474,WA,Rockingham (C),22,-32.2780969,115.7351399
475,WA,Sandstone (S),2,-28.6401506,119.0459927
476,WA,Serpentine-Jarrahdale (S),21,-32.3492396,115.9940986
477,WA,Shark Bay (S),1,-25.7834193,113.2987712
478,WA,South Perth (C),3,-31.9725411,115.8504979
479,WA,Stirling (C),33,-31.8864864,115.8099028
480,WA,Subiaco (C),1,-31.9470195,115.8240278
481,WA,Swan (C),28,-31.7358495,116.0886704
482,WA,Toodyay (S),10,-31.5499953,116.4638156
483,WA,Trayning (S),1,-31.1139898,117.7920606
484,WA,Victoria Park (T),3,-31.9747152,115.8975916
485,WA,Victoria Plains (S),8,-30.87575379999999,116.3249438
486,WA,Vincent (C),7,-31.93193449999999,115.8462613
487,WA,Wagin (S),2,-33.3049505,117.3443834
488,WA,Wandering (S),5,-32.68016860000001,116.6751627
489,WA,Wanneroo (C),32,-31.7509712,115.8027929
490,WA,Waroona (S),13,-32.8429333,115.9214559
491,WA,West Arthur (S),5,-33.4886151,116.702495
492,WA,Westonia (S),3,-31.2965172,118.6890305
493,WA,Wickepin (S),1,-32.7815779,117.4966668
494,WA,Williams (S),4,-33.0277557,116.8791608
495,WA,Wongan-Ballidu (S),2,-30.7509977,116.8910342
496,WA,Wyndham-East Kimberley (S),12,-15.5409571,126.954107
497,WA,Yilgarn (S),4,-30.7938249,119.2320784
498,WA,York (S),5,-31.8748896,116.7692532
